"HolderAddress","Quantity","PendingBalanceUpdate"
"0x732e3f711c6b67ab1e7d2fc35ce46f51f97e0bdb","1","No"
"0x736c9a7ffca3559e7fdc616a5789992968f24d3c","1","No"
"0x7453606f794e451a8927c97c3d2e031c7bac0250","1","No"
"0x74b35fb48e491ae02460e9ccf1dbe82fad6f9d5b","1","No"
"0x7505db12dd07e7546bac47cd2b85ce5c2a2fceb4","1","No"
"0x75176f8f8c27935e1521b05adad0ba69bbbd1f95","1","No"
"0x75462a1041ef175754317c2a03cf12a351e63bc6","1","No"
"0x75c4d7544dc881596e3679345a7e915f62171dea","1","No"
"0x7696ec0e7924ac4b40f6893a68c0f26b88ca7b58","1","No"
"0x769cbc21757fe7466b37965bcb0f6dbe59797551","1","No"
"0x774f04d77d74ea534f4e36a57de0ae4552e268b7","1","No"
"0x7758b2c138665ee64cfc4ba28e86fd2d8eef1967","1","No"
"0x777a083b510023f37417209b8f9d8e23fd4a3ba3","1","No"
"0x779a8d4dd41a0f07857074fa83cb7ff8a1af2b5f","1","No"
"0x785eadecd637c932768449700c2f2eb874756e66","1","No"
"0x789d824cdaea0100b0a6dfdba01951f151d1ed14","1","No"
"0x7916469ee71a0078fc86ed2bf18ecad4e8009e29","1","No"
"0x791d430edf8125da721d8ee9bcb3b7a47cf553a6","1","No"
"0x79b845e895105e8a668a1b80932e6f7863edd236","1","No"
"0x79f43558ae8d8647e2dcc84d140b38b9b7eb550f","1","No"
"0x7a4a1a694658e5af3b659ae7881ebd8119cb624e","1","No"
"0x7aa2f1a0118d80acf7b71d010a09a5e2f24ae5fc","1","No"
"0x7b116f2e8ad534da548251347fc2b96649bc4675","1","No"
"0x7b1b868ef6f0da182ceac29c288373f98fdef40d","1","No"
"0x7b560340014160461e500c76a775650be067c1ac","1","No"
"0x7c3c36c496a173e933709c7d882cd1e84b7baaf0","1","No"
"0x7c92f6e7aa3987d518865fe0ea91bb67eb57d789","1","No"
"0x7d0926b33ecaecd95be2c6616d95683b8e9c5bd4","1","No"
"0x7d888401df86ef4cbda5a6522700004bc3d3d494","1","No"
"0x7e226b4a2c14279152917032451bd4850b365f2e","1","No"
"0x7e3d45639ae8f43c962463e8fa229f6dce728218","1","No"
"0x7e76be39fd9badcbf75fb1af09a129e83c10271b","1","No"
"0x7edfc48fc2469caef1fab0ba311c4840f23fa947","1","No"
"0x7f7a949fccbd2c43bf8a63cd3dad70ea2361eebd","1","No"
"0x8019b7bec5d9a38eb36104ebe0380f6f344a3723","1","No"
"0x80b13c049a0f807f016d86d00977d6fad020f5b2","1","No"
"0x80e75ed9062779560831c7808067bc0c673b17a5","1","No"
"0x80ead07805b746cd3c8aef2d51b48d122ce95cfc","1","No"
"0x810d30b20dbbe59a24a6bec0a511d8ec4e802d35","1","No"
"0x8111a6d67121392b1338a77d1a90281e7845cf6d","1","No"
"0x82ea13471525dd50d87abb33a53f80d6c82636b7","1","No"
"0x831bd61e37e7407f9ff0968a7145bd918a1010b1","1","No"
"0x83f1da84cff2dfa46e0b485268fd2c1d75fb0f8f","1","No"
"0x844be1df8f724e08b6e4cd4b82cd5f0367ebafe8","1","No"
"0x845513a31f68b3ec2bc5699933eeb20f148a0f90","1","No"
"0x845bf3045de9ad77994f45d3c83c79530b990512","1","No"
"0x8480ec7581d80f613a3b3ea75d7617d440e325cc","1","No"
"0x84d407a154439fcc8d2d59c6a47cacb22f799b23","1","No"
"0x85b18f997a63ab55b19fc5cce519c6ebbee6438d","1","No"
"0x85ddeb10121918d102f497b7054f9adf37dba029","1","No"
"0x85e589f4eb10f19b9679d00541911aa44486012b","1","No"
"0x864ea24856b3614b2a8aa4045f6bc940d34b2e92","1","No"
"0x865f7ae0c4f346abc9d6e8416becee0f3040995f","1","No"
"0x8666b7f3a374ebecdbe35bee4955d7d5ae96752a","1","No"
"0x879641c25a1b4b6e0350e5a7244e7a0df3cd0fad","1","No"
"0x87a755b75abb920d2c28fa10eab613580db07ca3","1","No"
"0x894b6279e2af8c1b4cf7fe6ef3aa7fd555f7fb8c","1","No"
"0x8a04de446d1bbfa3f8f6c41442aa62c719157ef8","1","No"
"0x8aa60881dde54833fd2e2186ee7a9661440c16a1","1","No"
"0x8afd11e8a0a2d789c27de162231439dd8b9ff2f2","1","No"
"0x8c1b0582aad45bf8bdb23be3959f9dc6e9cd812d","1","No"
"0x8c657e8c292b50b6f658d5fda8e902a985be1d59","1","No"
"0x8c824e8a122699bdd10ca2062a5a9cb524b37fbd","1","No"
"0x8dbdc694c279f8360aa2effa5e9418cea07ef46e","1","No"
"0x8e1638ae397a96d18220253604760e8068897268","1","No"
"0x8ef15db8c3e96981ad6a1d7b3d7aa3c6095800d3","1","No"
"0x9076d31f81512e040cc07cfe2031cf251236a741","1","No"
"0x908baee02db29cfc4ce3fef6e84089347e6cf05f","1","No"
"0x90d09c5e8d74d96994377486c3627f395eeafb75","1","No"
"0x91dc7216fd752f80df7c377afcbe243eb647ff5f","1","No"
"0x924848540dfd66297103865e0f7c1f7dbd3472c6","1","No"
"0x92d772d5838566791a78a59876c0de6227949047","1","No"
"0x937e7bbea20231925721f5276975e4bb5b5b9882","1","No"
"0x93be1ce97a4bea7ebc44396c6d5b9ea65480c916","1","No"
"0x957143815f0e1d1b1a31b2bfcded5b416ee675ed","1","No"
"0x9577c223623788b11283f8079848d14fb573b10b","1","No"
"0x9653413669b2a5915562932ec3cab3cfd680e9f0","1","No"
"0x96b84fd4f3aab6554d959e362c319c0ec63e176c","1","No"
"0x96d9cb9851e711085566f79cc79b69ca2743eae4","1","No"
"0x976bed897a0c815285bb6a2e28738742407bf77c","1","No"
"0x9787841875ef79b1a467689e67a7037ef72b85d6","1","No"
"0x97ccb2db265fa5eba774cb609a4f7a625c286856","1","No"
"0x97efa1b43e2777becd1d05960ff6f938fa574e36","1","No"
"0x98189b35a3a8b736ec9a12da5767b9d1f58ed886","1","No"
"0x9833fc85da2ed191d7e10f7812c0cb7f3dee0457","1","No"
"0x98ac733b261130ed47b87e157253e561437d25b9","1","No"
"0x98d3a28292be8700b5d222d4f4095d399ef3cf55","1","No"
"0x99027fdeedc3a9d9e88f8d95175ca33987daa841","1","No"
"0x9932a527cd97ca9e13023a80d5bd783480cfa490","1","No"
"0x995b850f73f063b0e173f917080650b5b991963c","1","No"
"0x9a44545bb643746b9575f3c55d39b35da0320e8e","1","No"
"0x9a4fecebdd9400cf288fe7f8852d979548b5f7a3","1","No"
"0x9a758636426b3036671f2607faebdc89881bab72","1","No"
"0x9acfdd5cb048bdf57a219f3d9dcff2dc101ec31f","1","No"
"0x9ad5f1545c1e25d3045c5f991fe40ef3d0ed069f","1","No"
"0x9af4d5afea7c9f0c2f0a36b702d2a1da75355797","1","No"
"0x9b945a1eb0f09011a6ae6b2ae14c680547abe494","1","No"
"0x9bc22e80c23fcf7cb6d06f002b1959cb49034733","1","No"
"0x9c49d4a97161a56bd10f1d87d7cc801a6c6aa124","1","No"
"0x9c4a8c8421cd487b8fcd6fc3fd74cd30222fd99b","1","No"
"0x9c7e14ec135935fa51506d3e707da925f4d5e6d5","1","No"
"0x9d17e09c8d19b47af11e1641697be52f1bd5198f","1","No"
"0x9dda5aa6ab79136312b369e8a6a0a7980774d15a","1","No"
"0x9e1c204a8dee8b17bb10f1a8f1c58e48bdb0d284","1","No"
"0x9ee97800bf8b0fade63fc22dde0097cfba154e7e","1","No"
"0xa01951f21fa38e2b9e84893f2bffc9e92e48482e","1","No"
"0xa07d39c6f862e6c63f4cf3ec5a02931992e165b1","1","No"
"0xa12d957c3ed4a0276b9cded74225bcd64c41712d","1","No"
"0xa193e1d4b7d83bd6c4a795b48b22227baffff2e8","1","No"
"0xa1d339bbd5d47f56c71ef5030c01407b0f51c609","1","No"
"0xa24014be9bbbefc18cfa930e93c73043124bf68f","1","No"
"0xa36619f44b33ddc76189a5a1005933635cf943cb","1","No"
"0xa4890d0c018078f3f60824e9a487adb25deec435","1","No"
"0xa4ff87e8a84d143f5689b4845a00eb2d9492703f","1","No"
"0xa53cc0e123e71a143762b352733175cb02e9dc52","1","No"
"0xa59ae8ed8f70c5e5dcf62096e74f36b19e06c3d9","1","No"
"0xa5fb963d04eeb2634944fbb2ed5ee7d5099ea4d8","1","No"
"0xa64cca30b8d439b441196e7a9c2fc66f19d45524","1","No"
"0xa69b771658b39d1d7079a7c9131ba21ca8a9d3b4","1","No"
"0xa75a9adde2c66879970eb98c02cc1ed0af01533f","1","No"
"0xa7b54e0cc6b61a504ec9d91f85514fae5d3c052a","1","No"
"0xa8614ce7a6fcecdee923a9634b53e2035c66eb40","1","No"
"0xa8644d3d37e5b9ba50038f652eebee3b7108d554","1","No"
"0xa88ff6bfb02e175fb8b69a790c91eea527eb19b5","1","No"
"0xa9572430b0cb9d85d10ba997fcbceba70fba4ef1","1","No"
"0xaa4dd68dc9d319717e6eb8b3d08eabf6677cafdb","1","No"
"0xabd892dd47d1497fa76b77413ee3c56890bd00cc","1","No"
"0xabfdc992fce8cc151b9d133e532ed4b2454625dc","1","No"
"0xac449d7f026528e79275dbcf4517803e75a40c2e","1","No"
"0xac74491480c6bb30c26627c6cbae8a2b5952da54","1","No"
"0xac850b9ee0817a061b79d5e63f94cb9ed5250cac","1","No"
"0xac9da348e70b6f5e2d4c51fa284e5f7a024aba97","1","No"
"0xace4de673786efd930d2bdbe169e72f3e326f719","1","No"
"0xadca237d3d8e459b27918f76210b71e492d3d052","1","No"
"0xadf31546eefc2664337dcd16c1c607fa6a52a57e","1","No"
"0xae079a96cc7dd7c19980cc417098ce9810f47f44","1","No"
"0xaea31abfadfb9c8b885c54e751c0d99cb0662137","1","No"
"0xaea97b44be7c478f41a3de54f87e5ae2d6fbd2d6","1","No"
"0xaece35fb29ce6bf63a753e0682363c77976c668b","1","No"
"0xaf789851729129fad0d959db8a211e8c8351b5ff","1","No"
"0xaff96d9b73734626e8fd3611a671871d7f019f86","1","No"
"0xb017696fa0959879e714b86563aa1225890686c9","1","No"
"0xb065d2e9b93afc05cd2b383e4951b3d788edcbf1","1","No"
"0xb2285bc9703b4b20a13d9960ad93e10cff9c3e4c","1","No"
"0xb321f62a6c4540e0a743d0ba370d4d8c3d68703c","1","No"
"0xb43de29a7087fdaf9143e72b2ab093f935057b08","1","No"
"0xb45df0ac606d0ba2a7a66a4fb05f02308ad996a1","1","No"
"0xb47a6c595380fd302db55effca4fc3ef626afcee","1","No"
"0xb49956d5009b724fcb66c8feaf1b523164f1145e","1","No"
"0xb4d48c08fbf26a6a36048f1be398fa9bcd66a6e0","1","No"
"0xb50d3290e189333648c43d25e21c0c979a081bfe","1","No"
"0xb5ef6358a4d4b081532f2abdb0f72a4578e89793","1","No"
"0xb609f3b383fff951a4f2a673dfcd2f437c4329d7","1","No"
"0xb64ee4fd9eb8d4c2b0c7d54b41ce21e5e9267e7f","1","No"
"0xb6b3e0441242e3a538f9e7d352b1b55c45cce9b4","1","No"
"0xb83eb6a2785323e1b08dd60bb7482d7deb9ea673","1","No"
"0xb889e5d73dcc4a46d6f52703428b01140dadebeb","1","No"
"0xb946273f6a51472a4ece6cbe80cda30fbfb9c72c","1","No"
"0xb9a887cd4673f1e25fa6c32aa0bd74cfe78e2a82","1","No"
"0xb9d439f50e53b20778b131cada0527ba3d1bd194","1","No"
"0xb9e9ffc0392494069c14903d28adfad69316724e","1","No"
"0xba2b4240ac736382b3549cffe317ef6868b5cff1","1","No"
"0xba8954197c672efed3c2e3589533ad40d3e36c69","1","No"
"0xbacb4db3dcc49c9493163ef9eb3e7fb0254a0d00","1","No"
"0xbacd554f82690b080d9ed06f6774321bd7f38e84","1","No"
"0xbaf7c5e84b844fb3cca9de566159cbc1def6c406","1","No"
"0xbb1d3dfc715183c7843ac66519dbadc5bebfdccf","1","No"
"0xbb9acf63fa0e359ac9259fd46099196377569598","1","No"
"0xbbf71e04b346c0a31ea0b38984bc080c98b8e1f1","1","No"
"0xbbf7d8e3b845918024db9e95a050f3dfa2a24db1","1","No"
"0xbc039627c18933b8e95ad95a1f620c9b9f135174","1","No"
"0xbc434b6f4c9377bf6aaf496078221c5188648181","1","No"
"0xbce4152c5644dca73ef7d00b6925ae829233dc72","1","No"
"0xbe0ad4b82ea950e38221473e96df3d457ffd4ec6","1","No"
"0xbe4a67a7da7cb2640b1aa8ba6c5056095b3cda98","1","No"
"0xbe66ddbb8eef8d791f4d13882ee7c5eb07a9c75d","1","No"
"0xbe721440e3c8f504ad6fdf08d7bff54fc611bbe9","1","No"
"0xbe936d42c17aeb75901b944e73d0fda25cfcd50e","1","No"
"0xbf4f21cafeedfe46efa4579c212bf69945fef709","1","No"
"0xc039971ddfb428099fc77c4d44f47340ea5ff645","1","No"
"0xc091bebbb1e9d4cf9bb5af3ddba82cb42db8fd71","1","No"
"0xc0de28cdb6b489895cb400e2cf7f642a51b2a21b","1","No"
"0xc103cd148aa600f6b6902210121731be01a96e6b","1","No"
"0xc1316fd52b52c2994c6e3b4d096cde6085d167fc","1","No"
"0xc1aa83241114305f548ffcd558c4f7af7f15761e","1","No"
"0xc1f11ef44d825eb9965ab1b38992ed2898b62dd0","1","No"
"0xc1f2a505e95cda64a35ed70bbb3769d080b4027f","1","No"
"0xc259036877d287e64ed5854777c5151bebcd39a8","1","No"
"0xc2c9cc7e594cf2b70c5669d9f9cc551dab2a5f9a","1","No"
"0xc2f3d979df6c3e8d14772f01f22ea23c128661b0","1","No"
"0xc3ab47a2ff75023662b2dae56b50bbab1252a8bc","1","No"
"0xc3d3e3da141ecce9cb2098a7d44355b9f0b26ea7","1","No"
"0xc3de99ab7cce920aac7835e5916d12ac61c5ca07","1","No"
"0xc428e949e5ddd7977614a40820f624d3d50d4d1a","1","No"
"0xc566f972059d2b5625febba968536e73ae6ab637","1","No"
"0xc579cf5b12010db23735105016573cda46b64cc6","1","No"
"0xc586c9b62ba85878f6cde6a29f8eb2856f954aa1","1","No"
"0xc644345836590e0e75eba5da0378b5db6570e0bd","1","No"
"0xc65c408a460d3a8cd0d9e47bacf2cc6b0224d152","1","No"
"0xc76dd9b011cba55440230dbf95f6972ae7ec0d1f","1","No"
"0xc94eee312db493bce5d4d1f4000133a980c2ef52","1","No"
"0xca60b3fb93ccfb98d0b23287092770aca2d30560","1","No"
"0xcc2b281c1e606954b0482d9bee07f7d1706b596f","1","No"
"0xcc8996c96ed1f97121c600f0844b33cdffbda4e6","1","No"
"0xcd1b02dc03f64c35486c488a0d0edadf1dfdae1f","1","No"
"0xcd6c27b8b5b468fe2f630a9e923f90b2068e0219","1","No"
"0xcd9907a3c50ceb2e1cc528684837adb97cad5f0e","1","No"
"0xce6cf7405dc8aaba05b95e6be909f762be53aa17","1","No"
"0xcec82ddc4e2309020f701f518b1e9d2944d9304a","1","No"
"0xcf158fac317e13c6a3e112d0e9f719004374d4ee","1","No"
"0xcf1adbef62c57104324d20f11197e420e81e6ac7","1","No"
"0xcfb831d1890386996cf745634424deeb281ba60f","1","No"
"0xcfdcc288338af8321bf3f5dc787e72e9f06276ee","1","No"
"0xcff9a63631a775ae5b1f460cc3a95941c354b52e","1","No"
"0xd034f20dae4c89bc493bd08b626f400fca02b4a2","1","No"
"0xd165781a7cce95e89a18a22803ba5f2517b19985","1","No"
"0xd17709045f45ff961499d5f8b95422e405abbda3","1","No"
"0xd1a988b1b361ae8d6fcbe51c2b4b0b48b8146196","1","No"
"0xd1d9d02efdb5360fd562a0f3d305cf18121ccfa7","1","No"
"0xd1ed619d8838e6194fb3a16d8e5b620da4f31fbf","1","No"
"0xd27a04545e8ec1984ee62952fff11ac6a7adbfdf","1","No"
"0xd2d1bb6e01a566a5d85920f3a5d774ef573dee44","1","No"
"0xd2d5f761f48d3ef39c2e70295979c4957cbeb1ee","1","No"
"0xd37cc6ff155f9cf10c9a5e5576df7a138103f77f","1","No"
"0xd476fbd7c8a4c1148aa6fc17874de4f84dc07034","1","No"
"0xd47b7199dc6000c37067218b5680bc9dc584b7cc","1","No"
"0xd4b45fd5b4ee16364a4f2dca3837c5f1fccacfaa","1","No"
"0xd4ecaf11941bec14d5ebd7dfb2bc0461fd6c7ded","1","No"
"0xd68c9023960bbbf1c5b9ba85babde0080a1e1adb","1","No"
"0xd843ca932a8fd8d8ff941680be2a1694016c4e39","1","No"
"0xd918e50d3cfe32fcf8f1443e99181ae3e8bfc780","1","No"
"0xd9432657f206da536d65b227d5131524871c9668","1","No"
"0xd997e8b8d6ae70840d042ce4b3142b16caa5ff1e","1","No"
"0xda8efb8a0f993ce85d4dc53e8d98bb83f87a8e71","1","No"
"0xdb3c6f60ae2560001840511d3261c6278ab17369","1","No"
"0xdbeb3b39ae9c630e4a31094418235066ce96edb7","1","No"
"0xdc6c2edc3dff7cf104bc85d6188ce80483726eec","1","No"
"0xdca2210eae0ced2be4fe20daf176ef99b25b49ef","1","No"
"0xdcea8de93926405a9dcd7f5dd713567e554626ea","1","No"
"0xdd67447a9ce0a5147ce1dab8b6abf0dcd5270afb","1","No"
"0xde122a2c27635c0f8c1527f5df30759c895d33fb","1","No"
"0xde400dd0a06337d893341118a742d980af00c4cb","1","No"
"0xdecf4b112d4120b6998e5020a6b4819e490f7db6","1","No"
"0xdf779c6d82fdd6fb529e73e993e119e3c8d1f8cf","1","No"
"0xdf81ba22092c9e87be2be20059e9b2ed349ce17f","1","No"
"0xe17a802f39f9c7bca6fc93bc5d84f096a2e40138","1","No"
"0xe1a4d7b489b2d0f634be8a3be3bb06e27fcea89a","1","No"
"0xe1ecf8ef96a4a01e1cb713321564530dc3165a8c","1","No"
"0xe206c882acdd0503336d4bb62429a957ab6963a8","1","No"
"0xe234b1503613d9a4a5de318e91c7c45591fb02f3","1","No"
"0xe27a311ab12df25e2885e7bf51cd494a6488b380","1","No"
"0xe302603a2e9b1a2306537fdafcd967be98af9f5d","1","No"
"0xe3b658a6fd0400062b8808d3c042079243de5243","1","No"
"0xe3b72489968f11c15282514f33df24634440393f","1","No"
"0xe567d8c85058d700ea2e98dc20f7feb7ed5cbc26","1","No"
"0xe5e66d63f994d69a331fa5c62ab6b5aef14d4e5b","1","No"
"0xe65ef515adc3fd724c326adf8212b4284fd10137","1","No"
"0xe6da94f2e6e476d5aa802494d1420627295d1299","1","No"
"0xe6e51071f6cddb6419f81ef4e87b2c87fc251cc0","1","No"
"0xe74d3455244f749979c98b2bc5345610001b0eb3","1","No"
"0xe760d021077cd78bef46a5df4d3407dad0ad364a","1","No"
"0xe7a600d7a5f0fa20ca4406acbe172fd8b2abed62","1","No"
"0xe7bf8ab148d00d766cd3df06bc8c44bc50cf66eb","1","No"
"0xe7c32b77778f28a561b6a6d0f5f8bdd28178e1b2","1","No"
"0xe8ea4886fc6b793ee89ab956bd3bb7cdbdac8c94","1","No"
"0xe8fdd708f8ee2e57073537b0798419bb0a632ff6","1","No"
"0xea11ed6f0dfc3c4c448c9f8339315066af05a696","1","No"
"0xeaaa0b16b36ba68bab73e270b4e307e76e733bbd","1","No"
"0xead21833a7c137d525e127916832a529c41dfebb","1","No"
"0xeb09bb362247d83a95762e39c129d80ec32dd94c","1","No"
"0xec1eb7efc5b675b5d997b85c77a690f36288af62","1","No"
"0xec550c80e7567b1def9387df650243719df2d863","1","No"
"0xec7f66cd42286a5fc48e5b719035fee75181103d","1","No"
"0xec8287faef6cd7fc9887be6e40d6abc0ccb29d2f","1","No"
"0xecb8fc34f2434548a402fdad7cb93cbb0cc9ecbc","1","No"
"0xed058c76e19927391ead2f556b82e402faeac154","1","No"
"0xed3828e133cc61e5d62082a5dd503c27eadaf43c","1","No"
"0xedacc663c23ba31398550e17b1ccf47cd9da1888","1","No"
"0xedc556a9e4cced2804b62bb6752f04abee2bdd8b","1","No"
"0xedd24a124e1afbdf13e9e9dd8ccfd867488b804a","1","No"
"0xedd7258acfb1d3927fd5c77bf98d6194ad581183","1","No"
"0xee1f89545b8ee9a8d15c891eb6eee00c92ac249d","1","No"
"0xee355f5a154fe3d3727999520963a3276bf9a2b3","1","No"
"0xee35a7069c41a38aa1b90c155c4a5c36d2f4e162","1","No"
"0xee5468a14e8f655fb6e0297c46c8b968b45d377a","1","No"
"0xee5dc5d672d9c902b0b360315ff0e1a729f52a41","1","No"
"0xf00f2dc1dbc20d4b8c79a10fed0d4a83ed795881","1","No"
"0xf0517735ecc8abb7320950a43d9d15c07b690ae0","1","No"
"0xf0d32e9c491dc9256ab11b7e28501e154c4feefe","1","No"
"0xf17ba4419904600bb436fb5c905705bf48f25f6f","1","No"
"0xf1ea9b0a22ac3494cb74bbc1bb985cf3f091992b","1","No"
"0xf21d2a87d4c76247c8e9d593f8f71b1587f00fe1","1","No"
"0xf2611551f0dc1e584ffa4e5517ba8a45afb887bf","1","No"
"0xf30d0bef7dece028a98e7a1289f17546190d3104","1","No"
"0xf310618c1fab4727aa9707e186d5abde05032a7a","1","No"
"0xf32d3f38327d0836b456abfbb8ad2ee0543dea35","1","No"
"0xf3a7cc25b1961ecb6fbf76c62beff997431f49c6","1","No"
"0xf460b475db46c89afff56d081f5fa80547de9204","1","No"
"0xf4c95f88f06ee06d29ddce1e0aea779cfaac1cf2","1","No"
"0xf59321a7595753f3983f45d83156ec0ffd4ac1b9","1","No"
"0xf5dcd6850fe101b504a6568cb18897c9650495bd","1","No"
"0xf67dd2fe0a9c4357159f6164012a1b4464b4d630","1","No"
"0xf696f248ece1ae3d8a83eaaca9027e257551eaba","1","No"
"0xf77fbc1277438903edcbf8b5eee3b7a8bd1c1abc","1","No"
"0xf7f4b363212c8abe9f358b3492c2749edaa24235","1","No"
"0xf920e53786fcf31430256d0d5b16f9c2d8b56c9e","1","No"
"0xf9929d2e2d6ac591d48fae0c0e0e33ce40864b27","1","No"
"0xfa18169daed479e877a5e2033f754c94c42c5f03","1","No"
"0xfa336c62d378a82bfc150da3d87cb6600f177429","1","No"
"0xfa4839d8ed81be90be7bcd53b33f5f7d4c219f5f","1","No"
"0xfa544cd34b00f4f67cb18bd572d9b002d09981de","1","No"
"0xfa74b81c9116d179c279b6c255b8dcf4d8caf036","1","No"
"0xfa958f63756a1934f0f9ae358a77caf0c87ee738","1","No"
"0xfb25568dd38c341f3c4108ed2ce1499283b49c9e","1","No"
"0xfb3f0f4c23a5bc2d237eac3c0d1442f750b0696d","1","No"
"0xfba30c4a12ea4503919d09d533bcc1f3b211c404","1","No"
"0xfbf6aec6d687d313e1ff1187f53580dfffa4cb55","1","No"
"0xfc35978885943eaa546c4b24a0c5b985175d8ae7","1","No"
"0xfc3780bdaeb4c6188449fd767afd0da9554018d4","1","No"
"0xfe2cd171379139bc0d895da75464aef8460b3400","1","No"
